,sim_cp1_basal,sim_cp1_Isoprimeverose,sim_cp1_Oxamate,sim_cp1_Trehalose,sim_cp1_GLC-1-P,sim_cp1_3-HYDROXYPHENYL-PROPIONATE,sim_cp1_3-PHENYLPROPIONATE,sim_cp1_cinnate,sim_cp1_L-galactonate,sim_cp1_D-GLUCARATE,is_new,kinetic
RXN0-6564,1.07918128223883,1.0791812706428998,1.0791812822369429,1.0791812128503406,1.0791808921001371,1.0791812764171966,1.07918128223883,1.0791812745219704,1.079178229488399,1.0791797510064205,Old Reactions,3.8658735282669587
RXN0-6565,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,4.3429426472042774e-07
RXN0-6565 (reverse),-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,4.3429426472042774e-07
RXN0-6708,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.4036351899620025
RXN0-6732__CPLX0-7958,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.5051499918916083
RXN0-6733,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,2.164352858759057
RXN0-7008-PRO/UBIQUINONE-8//L-DELTA1-PYRROLINE_5-CARBOXYLATE/CPD-9956/PROTON.67.__PUTA-CPLX,-6.0,-5.61258203423477,-5.999999949321756,-5.016669179950603,-4.248333831905411,-5.706455663671343,-5.999999999999606,-5.648372912123152,-3.351658887720139,-3.6188178767470816,Old Reactions,0.3010302128111679
RXN0-7010,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.211120541525143
RXN0-7022,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.205745541213082
RXN0-7024,-6.0,-6.0,-5.785192948099176,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,3.2992893343056995
RXN0-704,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.740362697390507
RXN0-7046,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,3.7329563696559456
RXN0-705__CPLX0-7744,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.6711728436410844
RXN0-705__EG12285-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.1673173377025603
RXN0-7075,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.4623980128746277
RXN0-7079,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.6875289621064096
RXN0-7081,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.07918128223883
RXN0-7083,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,4.3429426472042774e-07
RXN0-7101__KDUD-MONOMER,-6.0,3.8994365498842676,0.5426521189647727,3.183284359642199,0.6111155631797198,0.7358244258309832,0.694191973983203,0.7070523601224418,0.7840963071531366,0.6515786422062609,Old Reactions,0.8450981020563213
RXN0-7101__KDUD-MONOMER (reverse),-6.0,3.8193963607343644,0.5426520838601417,2.9630988153110733,0.4865205090323752,0.5071423780941581,0.38208027778484327,0.34676273686766673,0.440052482743012,0.49864816963697023,Old Reactions,0.8450981020563213
RXN0-7104,-6.0,-5.76454224950305,-5.999993406662114,-5.275013459944149,-4.547573739216162,-5.82916606068745,-5.999999999999803,-5.789917344546349,-3.653814922226476,-3.9247145340558007,Old Reactions,4.3429426472042774e-07
RXN0-7105,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.8633228660696952
RXN0-7192__BIOTINLIG-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.3979400260438166
RXN0-742,4.413450651024086,4.41346741300587,-5.999997020959761,4.413467413022146,4.413467413141154,4.413467413004231,4.413467413002581,4.413467413005052,4.413467431666472,4.413936606447849,Old Reactions,4.224610747004228
RXN0-743,4.413450651024086,4.41346741300587,-5.999997020959761,4.413467413022146,4.413467413141154,4.413467413004231,4.413467413002581,4.413467413005052,4.413467431666472,4.413936606447849,Old Reactions,3.3018977174119217
RXN0-961,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.9052560492886186
S-ADENMETSYN-RXN,2.7291647905030207,2.7291647915413586,2.720159304233228,2.7291647967189374,2.7291648281839196,2.729164791053918,2.7291647905030207,2.729164791221694,2.729165055818566,2.7291649160354416,Old Reactions,3.1708482039363557
S-FORMYLGLUTATHIONE-HYDROLASE-RXN__CPLX0-3954,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.9777236057459997
S-FORMYLGLUTATHIONE-HYDROLASE-RXN__G6208-MONOMER,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.3816564827661417
SERINE-O-ACETTRAN-RXN__CPLX0-237,-6.0,3.5025082212976324,-5.890125088311023,3.234141352070895,2.4649629911717508,2.5416574150989133,2.4577806348052915,2.6166810041919795,2.602884783109801,-0.2090984676968922,Old Reactions,-6.0
SERINE-O-ACETTRAN-RXN__CYSSYNMULTI-CPLX,3.96232197277695,3.777383761302778,3.861713587613962,3.8724758882122967,3.9483289527072256,3.9455639697614355,3.948562933475037,3.942320846177308,3.9429620154790337,3.8616764827353656,Old Reactions,3.9251057268612675
SPERMIDINESYN-RXN,2.6063813661855915,2.606381366181537,2.6063813661855892,2.6063813661613566,2.606381365894558,2.6063813661813193,2.606381366185591,2.606381366180839,2.6063813634049215,2.606381347803614,Old Reactions,1.6627578411227584
SUCCCOASYN-RXN,-6.0,4.354751733763681,4.262949174762309,4.083445007009409,-0.8295643224808382,-2.6168584506317867,-5.99999999907847,-2.519469699328705,0.07760790395916922,0.4879864763545227,Old Reactions,4.760430023200058
SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN-SUC/UBIQUINONE-8//FUM/CPD-9956.31.,5.184867383785824,5.21026297174791,-5.999999949126298,5.209406027089381,5.185942776197805,5.836807642149794,5.7971933776174795,5.566767957062116,5.3960979841697965,5.800425426541341,Old Reactions,4.219060332475087
SUCCORNTRANSAM-RXN,-6.0,3.888420233919902,-5.3838397211362725,3.0424348016750704,-1.5006051244981613,-2.3166373045058126,-5.999999998157844,-1.9768286682292766,1.033947925285125,0.8603329394244909,Old Reactions,1.3802112598072092
TARTRATE-DEHYDROGENASE-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,1.1139433857141032
THIOSULFATE-SULFURTRANSFERASE-RXN[CCO-CYTOSOL]-S2O3/HCN//HSCN/SO3/PROTON.39.__CPLX0-242,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,4.430526538696757
THIOSULFATE-SULFURTRANSFERASE-RXN[CCO-PERI-BAC]-S2O3/HCN//HSCN/SO3/PROTON.40.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,4.815145895443015
THREODEHYD-RXN__THREODEHYD-CPLX,-6.0,3.703972992872904,-5.914548770811827,3.2064856211688033,-1.2278073933227909,-2.454228622547929,-5.9999999986584776,-2.291633839132022,0.12430846890883221,-0.25949056739908344,Old Reactions,2.227886707183463
THREONINE-ALDOLASE-RXN,-6.0,3.656374034697019,-5.6015379052880245,1.9031717587953396,-0.3723614921301965,-2.380376088473809,-5.9999999990830295,-1.7569988416933457,-0.15797170159182014,-0.21716014469631956,Old Reactions,0.3010302128111679
THRESYN-RXN,-6.0,-5.802517612877416,-5.999988695264437,-5.351935165102856,-4.639483725419286,-5.829052700218357,-5.999999999999803,-5.789854135418499,-3.750229775977572,-4.0190178752814445,Old Reactions,4.073278335672521
THYM-PHOSPH-RXN__DEOA-CPLX,-6.0,4.084587653557314,-5.699575336047651,3.892463188996812,-0.5914807540239319,-2.378372468315854,-5.999999998403838,-2.2833100611397086,0.3070434239330776,0.4151405729364082,Old Reactions,4.437258929599325
TREHALA-RXN[CCO-PERI-BAC]-TREHALOSE/WATER//GLC/ALPHA-GLUCOSE.49.,-6.0,-6.0,-6.0,4.822060814511545,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,3.5541255816342563
TREHALOSE6PSYN-RXN,-6.0,-5.37996546241299,-5.99996943072096,-5.275191894717728,-3.9162442628986027,-5.453044665791244,-5.99999999999897,-5.371099979724254,-2.9363561774665006,-3.211998411041771,Old Reactions,2.6839471316506724
TREHALOSEPHOSPHA-RXN__TREHALOSEPHOSPHASYN-MONOMER,-6.0,-5.805455628203488,-5.999994450040776,-5.016989530718479,-4.64883256554229,-5.829652838740466,-5.999999999999804,-5.790585150198988,-3.655386579060736,-3.9282251573181455,Old Reactions,3.339848783236217
TRIOSEPISOMERIZATION-RXN,-6.0,4.485039756552389,-5.802514852372873,3.802784088190743,-0.780003755333958,4.733988622088207,4.733988602663892,4.733988626819995,4.718193536592186,4.658370649621648,Old Reactions,7.5084824489994615
TRIPHOSPHATASE-RXN[CCO-CYTOSOL]-P3I/WATER//PPI/Pi/PROTON.38.__CPLX0-243,-6.0,-5.800607042942186,-5.999993525977654,-5.3510204913971,-4.634332636536906,-5.893868229062124,-5.999999999999887,-5.866980019219266,-3.8260175251299957,-4.040703311152207,Old Reactions,4.548217386262625
TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,3.7405205861325985
TRNA-URACIL-5--METHYLTRANSFERASE-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.1238516442324578
TYROSINE-AMINOTRANSFERASE-RXN__TYRB-DIMER,-6.0,4.533081402822775,-5.802563643284573,4.1039061224151805,-0.8146171559478237,-2.6168543781308493,-5.999999999078468,-2.521009843589582,0.7693314452188259,0.16977985040256266,Old Reactions,4.884285462345344
UDP-NACMUR-ALA-LIG-RXN,-6.0,-5.982756388632554,-5.999998911033702,-5.9056297755279745,-5.6932880009583915,-5.992115990730943,-5.999999999999991,-5.988746296892561,-4.945418659352141,-5.446779021410155,Old Reactions,3.022428371597922
UDPACYLGLCNACDEACETYL-RXN,-6.0,-5.7888819386462655,-5.999999050736201,-5.31072891149758,-5.341824364612147,-5.981908684734254,-5.999999999999958,-5.964995336795498,-4.424939065508065,-5.416016455596091,Old Reactions,3.2819419336677287
UDPGLCNACEPIM-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.4742162655336193
UDPGLUCEPIM-RXN,-6.0,4.334558762590726,3.559001436245512,3.8436418726268577,3.418800144799981,3.5426515618367658,3.525233895469616,3.509382116174602,3.550016406244125,3.4593124717468915,Old Reactions,3.655330558105381
UDPGLUCEPIM-RXN (reverse),-6.0,4.334558762584434,3.5590014362455116,3.843641872505794,3.4188001445059486,3.542651561834118,3.525233895469616,3.509382116168959,3.5500164040050186,3.4593124715329564,Old Reactions,4.956216469248194
UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN,-6.0,-5.7888819386462655,-5.999999050736201,-5.31072891149758,-5.341824364612147,-5.981908684734254,-5.999999999999958,-5.964995336795498,-4.424939065508065,-5.416016455596091,Old Reactions,3.39828730553098
UDPNACETYLGLUCOSAMACYLTRANS-RXN,-6.0,-5.7888819386462655,-5.999999050736201,-5.31072891149758,-5.341824364612147,-5.981908684734254,-5.999999999999958,-5.964995336795498,-4.424939065508065,-5.416016455596091,Old Reactions,3.5634810855130703
UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN,-6.0,-5.982756388632554,-5.999998911033702,-5.9056297755279745,-5.6932880009583915,-5.992115990730943,-5.999999999999991,-5.988746296892561,-4.945418659352141,-5.446779021410155,Old Reactions,3.527114111768829
UGD-RXN,1.875061269182293,1.8750612691822017,1.8750612691822928,1.8750612691817485,1.8750612691748483,1.8750612691820299,1.875061269182293,1.8750612691820299,1.875061269094201,1.8750612687790014,Old Reactions,1.812913363324309
UNDECAPRENYL-DIPHOSPHATASE-RXN[CCO-CYTOSOL]-UNDECAPRENYL-DIPHOSPHATE/WATER//CPD-9646/Pi/PROTON.64.__PGPPHOSPHAB-MONOMER,-6.0,-5.991292607586459,-5.999999455515837,-5.950256583882617,-5.820110219737517,-5.996040097493383,-5.999999999999996,-5.994336665651299,-5.2097384184978495,-5.64067831401655,Old Reactions,1.000000043429446
URA-PHOSPH-RXN,-6.0,3.865078917937264,-5.802495721628554,2.8877300576658196,-0.8281944177872601,-2.6168614010481535,-5.999999999078447,-2.5215434545740405,0.06498169759804162,-0.01065989518258757,Old Reactions,3.122870923191711
UROGENIIISYN-RXN,1.4313637802439678,1.4313637802436214,1.4313637802439678,1.4313637802419006,1.431363780222306,1.4313637802436574,1.4313637802439678,1.4313637802436288,1.4313637802159913,1.4313637801226222,Old Reactions,4.350248018353551
URPHOS-RXN__URPHOS-CPLX,-6.0,4.1687355672139565,2.694729817288911,3.913219295727268,-0.7674021594423398,-2.3048504108427994,-5.999999998447735,-2.0810987906587517,-0.36713088208642364,0.9159494082168682,Old Reactions,4.558864504654377
